exerciseName,exerciseID,typeName,typeID,SubtypeName,SubtypeID,formTypeName,formTypeID,basic,auxiliary,compoundMechanics,isolatedMechanics,functional,pushForce,pullForce,chiral,maybeChiral,targetMuscleIDs,Target Muscles,SynergistMuscleIDs,Synergists,dynamicStabilizerMuscleIDs,Dynamic Stabilizers,stabilizerMuscleIDs,Stabilizers,antagonistStabilizerMuscleIDs,Antagonist Stabilizers
Push-up,001,Strength,01,Calesthenics,01,Reps,01,TRUE,TRUE,TRUE,,,TRUE,,,,[025],[Sternal Pectoralis Major],[026] [003] [007],[Clavicular Pectoralis Major] [Anterior Deltoid] [Triceps Brachii],[00802],[Biceps Brachii Short Head],[028] [027] [029] [031] [043],[Serratus Anterior] [Pectoralis Minor] [Rectus Abdominis] [Obliques] [Quadriceps],[033],[Erector Spinae]
Dumbbell Bench Press,002,Strength,01,Weights,02,WeightReps,02,TRUE,,TRUE,,,TRUE,,,,[025],[Sternal Pectoralis Major],[026] [003] [007],[Clavicular Pectoralis Major] [Anterior Deltoid] [Triceps Brachii],[00802],[Biceps Brachii Short Head],,,,
Dumbbell Fly,003,Strength,01,Weights,02,WeightReps,02,,TRUE,,TRUE,,TRUE,,,,[025],[Sternal Pectoralis Major],[026] [003] [00802],[Clavicular Pectoralis Major] [Anterior Deltoid] [Biceps Brachii Short Head],,,[008] [009] [007] [011],[Biceps Brachii] [Brachialis] [Triceps Brachii] [Wrist Flexors],,
Dumbbell Pullover,004,Strength,01,Weights,02,WeightReps,02,,TRUE,,TRUE,,TRUE,,,,[025],[Sternal Pectoralis Major],[015] [016] [00701] [005] [027] [021] [020],[Latissimus Dorsi] [Teres Major] [Triceps Brachii Long Head] [Posterior Deltoid] [Pectoralis Minor] [Rhomboids] [Levator Scapulae],,,[007] [003] [026] [011],[Triceps Brachii] [Anterior Deltoid] [Clavicular Pectoralis Major] [Wrist Flexors],,
Dumbbell Kickback,005,Strength,01,Weights,02,WeightReps,02,,TRUE,,TRUE,,TRUE,,,TRUE,[007],[Triceps Brachii],,,,,[005] [015] [018] [019] [021] [01204] [01205] [01104],[Posterior Deltoid] [Latissimus Dorsi] [Middle Trapezius] [Lower Trapezius] [Rhomboids] [Humeral Extensor Carpi Ulnaris] [Ulnar Extensor Carpi Ulnaris] [Flexor Carpi Ulnaris],,
Dumbbell Lying Triceps Extension,006,Strength,01,Weights,02,WeightReps,02,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,[007],[Triceps Brachii],,,,,[003] [026] [025] [015] [016] [005] [01204] [01205] [01104],[Anterior Deltoid] [Clavicular Pectoralis Major] [Sternal Pectoralis Major] [Latissimus Dorsi] [Teres Major] [Posterior Deltoid] [Humeral Extensor Carpi Ulnaris] [Ulnar Extensor Carpi Ulnaris] [Flexor Carpi Ulnaris],,
Bench Dip,007,Strength,01,Calesthenics,01,Reps,01,TRUE,,TRUE,,,TRUE,,,,[007],[Triceps Brachii],[003] [025] [026] [027] [021] [020] [015],[Anterior Deltoid] [Sternal Pectoralis Major] [Clavicular Pectoralis Major] [Pectoralis Minor] [Rhomboids] [Levator Scapulae] [Latissimus Dorsi],[008],[Biceps Brachii],[019],[Lower Trapezius],,
Close Grip Push-up,008,Strength,01,Calesthenics,01,Reps,01,TRUE,,TRUE,,,TRUE,,,,[007],[Triceps Brachii],[025] [026] [003],[Sternal Pectoralis Major] [Clavicular Pectoralis Major] [Anterior Deltoid],[00802],[Biceps Brachii Short Head],[028] [027] [029] [031] [043],[Serratus Anterior] [Pectoralis Minor] [Rectus Abdominis] [Obliques] [Quadriceps],,
Bench Dip (heels on floor),009,Strength,01,Calesthenics,01,Reps,01,TRUE,,TRUE,,,TRUE,,,,[007],[Triceps Brachii],[003] [025] [026] [027] [021] [020] [015],[Anterior Deltoid] [Sternal Pectoralis Major] [Clavicular Pectoralis Major] [Pectoralis Minor] [Rhomboids] [Levator Scapulae] [Latissimus Dorsi],[008],[Biceps Brachii],[019],[Lower Trapezius],,
Dumbbell Curl,010,Strength,01,Weights,02,WeightReps,02,TRUE,,,TRUE,,,TRUE,,TRUE,[008],[Biceps Brachii],[009] [010],[Brachialis] [Brachioradialis],,,[003] [017] [018] [020] [011],[Anterior Deltoid] [Upper Trapezius] [Middle Trapezius] [Levator Scapulae] [Wrist Flexors],,
